store_id,store_name,product_id,product_name,product_qty_returned,percntg_contribution_to_store_returns
1,"Central Square",52,"Luxe Fashion Item 52",7,3.45
1,"Central Square",49,"Crafto Beauty Item 49",5,2.46
1,"Central Square",12,"UrbanX Fashion Item 12",5,2.46
1,"Central Square",75,"UrbanX Sports Item 75",5,2.46
1,"Central Square",32,"Acme Grocery Item 32",4,1.97
1,"Central Square",219,"Luxe Toys Item 219",4,1.97
1,"Central Square",273,"Pulse Sports Item 273",4,1.97
1,"Central Square",161,"Luxe Fashion Item 161",4,1.97
1,"Central Square",166,"UrbanX Fashion Item 166",4,1.97
1,"Central Square",246,"Crafto Beauty Item 246",4,1.97
1,"Central Square",286,"Crafto Sports Item 286",4,1.97
1,"Central Square",283,"Pulse Fashion Item 283",4,1.97
1,"Central Square",123,"Acme Sports Item 123",4,1.97
1,"Central Square",94,"Nova Home Item 94",4,1.97
1,"Central Square",27,"Crafto Fashion Item 27",4,1.97
1,"Central Square",193,"Acme Grocery Item 193",4,1.97
1,"Central Square",245,"Zenon Home Item 245",3,1.48
1,"Central Square",287,"UrbanX Home Item 287",3,1.48
1,"Central Square",249,"Pulse Beauty Item 249",3,1.48
1,"Central Square",97,"Luxe Toys Item 97",3,1.48
1,"Central Square",127,"Zenon Sports Item 127",3,1.48
1,"Central Square",15,"EcoWare Toys Item 15",3,1.48
1,"Central Square",253,"Freshly Books Item 253",3,1.48
1,"Central Square",222,"Zenon Home Item 222",3,1.48
1,"Central Square",124,"Luxe Beauty Item 124",3,1.48
1,"Central Square",101,"EcoWare Toys Item 101",3,1.48
1,"Central Square",107,"Freshly Home Item 107",3,1.48
1,"Central Square",25,"Nova Electronics Item 25",3,1.48
1,"Central Square",126,"EcoWare Toys Item 126",3,1.48
1,"Central Square",106,"PlayOn Home Item 106",3,1.48
1,"Central Square",41,"UrbanX Toys Item 41",3,1.48
1,"Central Square",179,"Zenon Grocery Item 179",2,0.99
1,"Central Square",266,"PlayOn Grocery Item 266",2,0.99
1,"Central Square",103,"Zenon Electronics Item 103",2,0.99
1,"Central Square",188,"Pulse Toys Item 188",2,0.99
1,"Central Square",191,"Acme Fashion Item 191",2,0.99
1,"Central Square",152,"PlayOn Grocery Item 152",2,0.99
1,"Central Square",45,"Nova Sports Item 45",2,0.99
1,"Central Square",89,"Freshly Fashion Item 89",2,0.99
